"Ano","Especialidade","Qtde Exames Complementares","Vlr Exames Complementares (R$)"
"2008","Cardiologia","116","2436,00"
"2008","Cicloergometria","0","0,00"
"2008","Eletrocardiografia","35","420,00"
"2008","Ecocardiograma","33","2508,00"
"2008","Eletroencefalografia","0","0,00"
"2008","Genética","63","4410,00"
"2008","Neurologia","12","252,00"
"2008","Oftalmologia","339","5005,00"
"2008","Ortopedia","405","8505,00"
"2008","Otorrinolaringologia","0","0,00"
"2008","Patologia Clínica","0","0,00"
"2008","Psiquiatria","257","5397,00"
"2008","Radiologia Clínica","50","628,00"
"2008","Prova de Função Respiratória","0","0,00"
"2008","Tisio Pneumologia","7","322,00"
"2009","Cardiologia","132","2772,00"
"2009","Cicloergometria","0","0,00"
"2009","Eletrocardiografia","8","96,00"
"2009","Ecocardiograma","13","988,00"
"2009","Eletroencefalografia","0","0,00"
"2009","Genética","33","2310,00"
"2009","Neurologia","0","0,00"
"2009","Oftalmologia","263","3293,00"
"2009","Ortopedia","90","1890,00"
"2009","Otorrinolaringologia","0","0,00"
"2009","Patologia Clínica","0","0,00"
"2009","Psiquiatria","46","966,00"
"2009","Radiologia Clínica","4","51,00"
"2009","Prova de Função Respiratória","0","0,00"
"2009","Tisio Pneumologia","0","0,00"
"2010","Cardiologia","65","1365,00"
"2010","Cicloergometria","0","0,00"
"2010","Eletrocardiografia","1","12,00"
"2010","Ecocardiograma","7","500,00"
"2010","Eletroencefalografia","0","0,00"
"2010","Genética","125","8750,00"
"2010","Neurologia","0","0,00"
"2010","Oftalmologia","63","590,20"
"2010","Ortopedia","0","0,00"
"2010","Otorrinolaringologia","0","0,00"
"2010","Patologia Clínica","0","0,00"
"2010","Psiquiatria","1","21,00"
"2010","Radiologia Clínica","0","0,00"
"2010","Prova de Função Respiratória","0","0,00"
"2010","Tisio Pneumologia","0","0,00"
"2011","Perícias Médicas (Credenciadas)","162481","3132612,00"
"2011","Cardiologia","1","21,00"
"2011","Cicloergometria","0","0,00"
"2011","Eletrocardiografia","1","76,00"
"2011","Ecocardiograma","1","12,00"
"2011","Eletroencefalografia","0","0,00"
"2011","Genética","123","8610,00"
"2011","Neurologia","0","0,00"
"2011","Oftalmologia","34","103,40"
"2011","Ortopedia","12","0,00"
"2011","Otorrinolaringologia","0","0,00"
"2011","Patologia Clínica","0","0,00"
"2011","Psiquiatria","0","0,00"
"2011","Radiologia Clínica","3","0,00"
"2011","Prova de Função Respiratória","0","0,00"
"2011","Tisio Pneumologia","0","0,00"
"2011","Ecocardiografia","1","76,00"
"2011","Ergonometria","0","0,00"
"2012","Cardiologia","1","21,00"
"2012","Cicloergometria","0","0,00"
"2012","Eletrocardiografia","0","0,00"
"2012","Ecocardiograma","0","0,00"
"2012","Eletroencefalografia","0","0,00"
"2012","Genética","181","12670,00"
"2012","Neurologia","0","0,00"
"2012","Oftalmologia","21","111,60"
"2012","Ortopedia","0","0,00"
"2012","Otorrinolaringologia","0","0,00"
"2012","Patologia Clínica","0","0,00"
"2012","Psiquiatria","0","0,00"
"2012","Radiologia Clínica","0","0,00"
"2012","Prova de Função Respiratória","0","0,00"
"2012","Tisio Pneumologia","0","0,00"
"2012","Ecocardiografia","0","0,00"
"2012","Ergonometria","0","0,00"
"2012","Perícias Médicas (Credenciadas)","0","0,00"
"2013","Perícias Médicas (Credenciadas)","28097","960041,00"
"2013","Cardiologia","0","0,00"
"2013","Cicloergometria","0","0,00"
"2013","Eletrocardiografia","0","0,00"
"2013","Ecocardiograma","0","0,00"
"2013","Eletroencefalografia","0","0,00"
"2013","Genética","265","9240,00"
"2013","Neurologia","2","21,00"
"2013","Oftalmologia","28","132,60"
"2013","Ortopedia","6","63,00"
"2013","Otorrinolaringologia","0","0,00"
"2013","Patologia Clínica","0","0,00"
"2013","Psiquiatria","0","0,00"
"2013","Radiologia Clínica","0","0,00"
"2013","Prova de Função Respiratória","0","0,00"
"2013","Tisio Pneumologia","0","0,00"
"2013","Ecocardiografia","0","0,00"
"2013","Ergonometria","0","0,00"
"2014","Perícias Médicas (Credenciadas)","49171","1720977,00"
"2014","Cardiologia","0","0,00"
"2014","Cicloergometria","0","0,00"
"2014","Eletrocardiografia","0","0,00"
"2014","Ecocardiograma","0","0,00"
"2014","Eletroencefalografia","0","0,00"
"2014","Genética","240","16800,00"
"2014","Neurologia","0","0,00"
"2014","Oftalmologia","0","0,00"
"2014","Ortopedia","0","0,00"
"2014","Otorrinolaringologia","0","0,00"
"2014","Patologia Clínica","0","0,00"
"2014","Psiquiatria","0","0,00"
"2014","Radiologia Clínica","0","0,00"
"2014","Prova de Função Respiratória","0","0,00"
"2014","Tisio Pneumologia","0","0,00"
"2014","Ecocardiografia","0","0,00"
"2014","Ergonometria","0","0,00"
"2015","Perícias Médicas (Credenciadas)","43425","1519875,00"
"2015","Cardiologia","0","0,00"
"2015","Cicloergometria","0","0,00"
"2015","Eletrocardiografia","0","0,00"
"2015","Ecocardiograma","0","0,00"
"2015","Eletroencefalografia","0","0,00"
"2015","Genética","117","8190,00"
"2015","Neurologia","0","0,00"
"2015","Oftalmologia","0","0,00"
"2015","Ortopedia","0","0,00"
"2015","Otorrinolaringologia","0","0,00"
"2015","Patologia Clínica","0","0,00"
"2015","Psiquiatria","0","0,00"
"2015","Radiologia Clínica","0","0,00"
"2015","Prova de Função Respiratória","0","0,00"
"2015","Tisio Pneumologia","0","0,00"
"2015","Ecocardiografia","0","0,00"
"2015","Ergonometria","0","0,00"
"2016","Perícias Médicas (Credenciadas)","106607","3731245,00"
"2016","Cardiologia","0","0,00"
"2016","Cicloergometria","0","0,00"
"2016","Eletrocardiografia","0","0,00"
"2016","Ecocardiograma","0","0,00"
"2016","Eletroencefalografia","0","0,00"
"2016","Genética","56","3920,00"
"2016","Neurologia","0","0,00"
"2016","Oftalmologia","0","0,00"
"2016","Ortopedia","1","21,00"
"2016","Otorrinolaringologia","0","0,00"
"2016","Patologia Clínica","0","0,00"
"2016","Psiquiatria","0","0,00"
"2016","Radiologia Clínica","0","0,00"
"2016","Prova de Função Respiratória","0","0,00"
"2016","Tisio Pneumologia","0","0,00"
"2016","Ecocardiografia","0","0,00"
"2016","Ergonometria","0","0,00"
